P: /devices/pci0000:00/0000:00:14.0/usb1/1-1/1-1:1.0/host7/target7:0:0/7:0:0:0/block/sdc
M: sdc
U: block
T: disk
D: b 8:32
N: sdc
L: 0
S: disk/by-path/pci-0000:00:14.0-usb-0:1:1.0-scsi-0:0:0:0
S: disk/by-id/usb-Apple_iPod_000A27001BC8EED6-0:0
S: disk/by-diskseq/33
Q: 33
E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-1/1-1:1.0/host7/target7:0:0/7:0:0:0/block/sdc
E: DEVNAME=/dev/sdc
E: DEVTYPE=disk
E: DISKSEQ=33
E: MAJOR=8
E: MINOR=32
E: SUBSYSTEM=block
E: USEC_INITIALIZED=10809987148230
E: ID_BUS=usb
E: ID_MODEL=iPod
E: ID_MODEL_ENC=iPod\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
E: ID_MODEL_ID=1262
E: ID_SERIAL=Apple_iPod_000A27001BC8EED6-0:0
E: ID_SERIAL_SHORT=000A27001BC8EED6
E: ID_VENDOR=Apple
E: ID_VENDOR_ENC=Apple\x20\x20\x20
E: ID_VENDOR_ID=05ac
E: ID_REVISION=1.62
E: ID_TYPE=disk
E: ID_INSTANCE=0:0
E: ID_USB_MODEL=iPod
E: ID_USB_MODEL_ENC=iPod\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
E: ID_USB_MODEL_ID=1262
E: ID_USB_SERIAL=Apple_iPod_000A27001BC8EED6-0:0
E: ID_USB_SERIAL_SHORT=000A27001BC8EED6
E: ID_USB_VENDOR=Apple
E: ID_USB_VENDOR_ENC=Apple\x20\x20\x20
E: ID_USB_VENDOR_ID=05ac
E: ID_USB_REVISION=1.62
E: ID_USB_TYPE=disk
E: ID_USB_INSTANCE=0:0
E: ID_USB_INTERFACES=:080650:010100:010200:030000:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=usb-storage
E: ID_PATH=pci-0000:00:14.0-usb-0:1:1.0-scsi-0:0:0:0
E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_1_1_0-scsi-0_0_0_0
E: ID_PART_TABLE_UUID=20202020
E: ID_PART_TABLE_TYPE=dos
E: DEVLINKS=/dev/disk/by-path/pci-0000:00:14.0-usb-0:1:1.0-scsi-0:0:0:0 /dev/disk/by-id/usb-Apple_iPod_000A27001BC8EED6-0:0 /dev/disk/by-diskseq/33
E: TAGS=:systemd:
E: CURRENT_TAGS=:systemd:

